f1_b1: .word 300, 48
0,0,82,82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,74,0,0,0,0,0,0,0,0,0,9,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,74,0,0,0,0,0,0,0,0,0,9,91,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,1,91,91,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
82,82,82,82,74,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,
82,82,82,82,74,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,9,91,9,91,91,9,91,91,9,91,91,9,91,91,91,91,0,0,0,0,9,91,91,91,91,1,91,91,1,91,91,91,91,0,9,91,91,0,1,91,91,91,91,0,0,0,9,91,91,91,91,1,91,91,1,91,91,0,1,91,91,0,0,0,0,1,91,91,0,91,91,1,91,91,91,0,0,1,91,91,91,0,1,91,91,0,0,0,0,0,1,91,91,0,0,91,91,91,0,91,91,91,91,0,91,91,91,0,0,0,91,91,91,91,91,0,0,0,91,91,0,0,91,91,91,91,91,0,91,91,91,0,0,91,91,91,0,91,91,91,91,91,0,0,91,91,91,91,0,0,91,91,91,0,0,0,0,0,0,91,91,0,0,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,0,0,91,91,91,0,91,91,0,91,91,91,91,0,0,0,0,91,91,91,91,0,0,91,91,91,0,0,0,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,91,0,0,0,0,0,0,0,0,91,91,0,0,91,91,91,91,91,0,91,91,91,91,0,91,91,91,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,74,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,9,91,0,9,91,0,9,91,0,9,91,9,91,0,9,91,0,0,0,9,91,0,0,1,91,0,1,91,1,91,9,91,0,1,91,0,9,91,0,1,91,0,0,0,0,1,91,0,0,1,91,0,1,91,0,1,91,1,91,0,1,91,0,0,0,0,1,91,0,91,0,91,0,0,0,91,0,91,0,0,0,0,91,0,1,91,0,0,0,0,91,0,1,91,0,91,0,0,0,0,91,0,0,91,0,0,91,0,0,0,0,91,0,0,0,91,0,91,0,0,91,0,0,91,0,0,91,0,91,0,0,0,91,0,0,91,0,0,91,0,0,91,0,91,0,0,0,91,0,91,0,0,0,91,0,0,0,0,91,0,0,91,0,0,91,0,0,91,0,0,91,0,0,0,0,91,0,0,0,91,0,0,91,0,0,91,0,0,91,0,0,0,0,0,91,0,0,0,91,0,91,0,0,91,0,0,0,0,0,91,0,0,91,0,0,91,0,0,0,91,0,0,91,0,0,91,0,91,0,0,91,0,0,0,0,0,0,0,91,0,0,91,0,0,91,0,0,91,0,0,91,0,0,91,0,0,91,0,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,74,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,9,91,0,9,91,0,9,91,0,9,91,9,91,0,9,91,0,0,0,9,91,0,0,1,91,0,1,91,0,1,91,0,0,1,91,91,91,91,0,1,91,0,0,0,0,1,91,0,0,1,91,0,1,91,0,1,91,1,91,91,91,91,0,0,0,0,0,91,1,91,0,91,0,0,0,91,0,91,0,0,0,0,91,91,91,91,0,0,0,0,91,91,91,91,0,0,91,0,0,0,91,0,0,0,91,91,91,0,0,0,0,91,0,0,0,91,0,91,91,91,91,0,0,91,0,0,91,0,0,91,0,0,0,91,91,91,0,0,91,0,0,91,0,91,0,0,0,91,0,91,0,0,0,91,0,0,0,0,91,91,91,91,0,0,91,0,0,91,0,0,91,0,0,0,0,0,91,0,0,0,91,91,91,0,0,91,0,0,91,0,0,0,0,0,91,0,0,0,91,0,0,91,91,91,0,0,0,0,0,91,0,0,91,0,0,91,0,0,0,91,0,0,91,0,0,91,0,0,91,91,91,0,0,0,0,0,0,0,91,91,91,91,0,0,91,0,0,91,0,0,91,0,0,0,91,91,91,0,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,9,91,0,0,9,91,0,9,91,0,0,9,91,0,0,9,91,0,0,0,9,91,0,0,9,91,0,9,91,0,9,91,9,91,1,91,0,0,0,0,9,91,0,0,0,0,1,91,0,0,9,91,0,1,91,0,1,91,1,91,0,0,0,0,0,0,0,0,0,91,0,0,91,0,0,1,91,0,91,0,0,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,91,0,0,91,0,0,91,0,0,91,0,0,0,0,91,0,0,0,91,0,91,0,0,0,0,0,91,0,0,91,0,0,0,91,0,91,0,0,91,0,0,91,0,0,91,0,91,0,0,0,91,0,91,0,0,0,91,0,0,0,0,91,0,0,0,0,0,91,0,0,91,0,0,91,0,0,0,0,0,0,91,0,91,0,0,91,0,0,91,0,0,91,0,0,0,0,0,91,0,0,0,91,0,91,0,0,91,0,0,0,0,0,91,0,0,91,0,0,91,0,0,0,91,0,0,91,0,0,91,0,91,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,91,0,0,91,0,0,91,0,0,91,0,0,91,0,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,9,91,91,91,91,0,0,0,9,91,91,91,91,91,0,9,91,0,9,91,91,91,0,0,0,1,91,91,91,91,91,91,91,91,91,91,91,91,0,1,91,91,91,1,91,91,91,0,0,0,0,1,91,91,91,91,0,1,91,91,91,91,91,1,91,91,91,0,0,0,0,0,0,91,0,0,0,91,91,91,0,0,0,91,91,91,0,0,91,91,91,0,0,0,0,0,91,91,91,0,91,91,91,0,0,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,0,0,0,91,91,91,0,91,91,91,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,0,91,91,0,91,91,91,91,91,0,91,91,91,0,0,0,0,0,0,91,91,91,0,91,91,91,0,91,91,0,91,91,0,0,0,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,91,91,91,0,91,91,91,0,91,91,0,91,91,91,91,91,91,91,0,91,0,0,0,0,0,91,91,91,0,91,91,91,0,91,91,0,91,91,91,91,91,91,91,91,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
