Justice_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,2,0,0,0,0,0,10,75,0,0,82,165,174,174,174,174,174,174,174,174,174,174,174,174,165,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,10,2,0,0,0,0,91,165,174,174,174,174,174,174,174,174,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,83,92,156,164,164,156,92,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,164,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,156,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,9,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,73,0,246,255,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,75,73,164,164,91,83,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,91,164,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,75,75,73,164,164,164,92,82,1,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,164,0,91,246,255,173,182,255,255,246,9,173,255,255,173,0,255,255,0,255,255,0,0,0,0,73,173,255,246,73,246,255,246,255,182,9,173,255,173,246,73,173,255,255,173,164,255,255,164,246,255,91,173,255,246,82,173,255,91,182,255,255,246,73,173,255,246,73,173,255,173,255,246,9,0,173,255,246,246,91,9,173,255,255,173,0,0,0,0,173,255,173,255,173,173,255,246,73,9,173,255,246,82,255,255,0,255,255,0,0,0,0,255,255,0,255,255,0,73,255,0,182,255,255,246,173,255,91,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,91,246,255,173,0,0,0,0,173,255,246,246,91,173,255,91,73,173,255,246,73,91,246,255,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,75,73,164,164,164,83,10,75,75,75,74,0,0,0,0,0,0,0,73,73,74,74,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,91,164,0,173,246,73,0,9,255,73,0,164,246,91,91,255,164,91,255,0,91,255,0,0,0,0,164,182,82,255,82,91,255,91,91,246,164,73,255,82,0,164,246,91,91,255,164,91,255,73,173,91,172,255,82,173,173,73,255,82,9,255,73,0,164,182,82,255,82,73,255,164,82,255,91,164,255,91,91,255,91,164,246,91,91,255,164,0,0,0,73,255,173,82,255,91,82,255,155,172,255,82,173,173,91,255,0,91,255,0,0,0,0,91,255,0,91,255,0,73,255,0,9,255,73,0,73,255,82,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,173,246,73,0,0,0,0,164,255,91,91,255,91,73,255,82,164,182,82,255,82,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,1,73,73,9,82,83,83,73,75,75,75,75,75,73,73,73,0,73,73,73,73,82,82,82,82,82,82,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,82,182,255,164,0,255,73,0,173,173,0,0,182,173,91,255,0,82,255,0,0,0,0,0,173,246,255,82,91,255,0,0,173,173,0,255,82,0,173,173,0,0,182,173,0,246,164,173,0,173,255,255,255,246,0,255,82,0,255,73,0,0,173,246,255,82,0,255,82,0,246,91,173,173,0,0,246,91,173,173,0,0,182,173,0,0,0,0,255,82,0,246,91,0,246,164,173,255,255,255,246,91,255,0,82,255,0,0,0,0,91,255,0,82,255,0,73,255,0,0,255,73,0,0,255,82,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,82,182,255,164,0,0,0,173,173,0,0,246,91,0,255,82,0,173,246,255,82,82,182,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,73,0,10,10,0,73,73,73,73,73,73,9,75,75,75,75,75,9,73,73,73,0,0,73,74,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,73,91,182,0,0,164,246,9,255,91,0,173,246,82,91,255,164,91,255,82,155,255,82,0,0,0,173,246,91,255,91,91,255,91,91,246,164,82,255,164,0,173,246,82,91,255,164,0,164,255,91,0,173,246,82,0,0,82,255,91,9,255,91,0,173,246,91,255,91,82,255,91,73,255,164,164,254,91,82,246,164,173,246,82,91,255,164,0,0,0,82,255,91,73,255,164,73,246,164,173,246,82,0,0,91,255,82,155,255,82,0,0,0,91,255,82,155,255,82,82,255,82,9,255,91,0,82,255,91,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,164,246,0,0,0,164,254,91,82,246,164,82,255,91,173,246,91,255,91,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,82,82,82,82,73,73,81,73,73,0,10,11,0,73,73,73,73,73,73,0,75,76,75,75,75,73,73,73,73,73,9,73,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,173,172,255,255,164,0,182,255,173,9,173,255,255,173,0,9,246,255,173,255,182,0,0,0,164,255,173,246,182,91,255,255,255,173,0,246,255,255,73,9,173,255,255,173,0,0,73,182,0,0,73,182,255,246,164,246,255,255,0,182,255,173,164,255,173,246,182,246,255,246,173,255,255,9,173,255,246,255,255,9,173,255,255,173,0,0,0,0,246,255,246,173,255,246,173,255,255,73,182,255,246,164,9,246,255,173,255,182,0,0,0,9,246,255,173,255,182,246,255,246,0,182,255,173,246,255,255,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,172,255,255,164,0,0,0,9,173,255,246,255,255,246,255,255,164,255,173,246,182,172,255,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,73,82,73,73,73,82,82,73,0,2,10,10,1,73,73,73,73,73,0,9,10,77,76,75,75,9,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,73,73,74,82,82,82,73,0,1,2,10,10,0,73,73,73,73,2,75,2,76,76,75,75,10,73,73,73,74,82,82,73,73,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,8,82,82,82,82,73,1,11,1,75,75,73,73,73,0,1,1,75,75,10,76,77,76,10,1,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,73,82,74,73,10,1,75,76,76,75,82,73,73,73,10,75,75,75,75,75,77,76,10,10,74,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,73,74,73,10,1,75,77,77,76,74,82,82,82,73,76,77,76,76,76,11,76,10,76,76,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,1,10,76,76,77,77,76,74,74,82,82,82,73,76,77,77,77,77,75,10,76,77,77,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,1,76,77,76,77,77,75,73,82,82,82,82,73,76,77,77,77,77,76,76,76,77,77,10,74,82,82,82,82,82,82,74,73,82,82,82,82,82,82,82,82,82,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,74,76,77,76,77,77,76,73,82,82,82,82,82,73,76,77,77,77,77,77,76,77,77,77,75,73,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,246,255,182,9,9,173,255,255,173,0,173,255,173,246,73,0,0,73,173,255,246,73,0,173,255,255,246,155,255,255,0,255,255,0,173,255,91,0,0,0,0,0,0,73,255,0,9,173,255,255,173,0,9,182,255,173,9,9,173,255,255,173,0,0,0,0,173,255,173,255,173,173,255,246,73,73,173,255,246,73,173,255,91,91,246,255,173,0,0,0,9,173,255,246,82,91,246,255,173,182,255,255,246,73,173,255,246,73,173,255,173,246,73,173,255,246,82,173,255,91,0,0,0,9,173,255,255,172,255,255,0,255,255,0,173,255,173,246,182,255,255,246,173,255,91,173,255,173,255,246,9,0,173,255,246,246,91,9,173,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,75,77,77,76,77,77,75,74,82,82,82,82,82,73,76,77,77,77,77,77,76,77,77,77,76,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,246,164,164,246,91,91,255,164,73,255,82,0,0,0,0,164,182,82,255,82,164,255,91,91,255,91,91,255,0,91,255,0,73,255,82,0,0,0,0,0,0,73,255,0,164,246,91,91,255,164,164,246,82,182,255,173,246,91,91,255,164,0,0,0,73,255,173,82,255,91,82,255,155,164,182,82,255,82,73,255,82,173,246,73,0,0,0,0,172,255,82,173,173,173,246,73,0,9,255,73,0,164,182,82,255,82,73,255,82,0,172,255,82,173,173,73,255,82,0,0,0,164,246,82,0,0,91,255,0,91,255,0,73,255,82,0,9,255,73,0,73,255,82,73,255,164,82,255,91,164,255,91,91,255,91,164,246,91,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,74,76,77,76,77,77,76,74,82,82,82,82,82,82,73,76,77,77,77,77,76,76,77,77,77,77,74,82,82,82,82,82,73,73,82,82,82,82,82,74,73,73,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,173,173,173,173,0,0,182,173,0,255,82,0,0,0,0,0,173,246,255,82,173,173,0,0,246,91,91,255,0,82,255,0,0,255,82,0,0,0,0,0,0,73,255,0,173,173,0,0,182,173,164,246,82,182,173,173,173,0,0,182,173,0,0,0,0,255,82,0,246,91,0,246,164,0,173,246,255,82,0,255,82,82,182,255,164,0,0,0,173,255,255,255,246,82,182,255,164,0,255,73,0,0,173,246,255,82,0,255,82,0,173,255,255,255,246,0,255,82,0,0,0,173,173,0,0,0,91,255,0,82,255,0,0,255,82,0,0,255,73,0,0,255,82,0,255,82,0,246,91,173,173,0,0,246,91,173,173,0,0,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,74,77,77,76,77,77,76,73,82,82,82,82,82,82,73,76,77,77,77,77,76,76,77,77,77,77,75,73,73,73,73,73,73,73,73,82,82,82,82,73,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,246,164,173,246,82,91,255,164,82,255,164,0,0,0,0,173,246,91,255,91,164,255,91,82,255,91,91,255,82,155,255,82,82,255,91,0,0,0,0,0,0,82,255,82,173,246,82,91,255,164,82,246,255,246,91,173,246,82,91,255,164,0,0,0,82,255,91,73,255,164,73,246,164,173,246,91,255,91,82,255,91,0,0,164,246,0,0,0,173,246,82,0,0,0,0,164,246,9,255,91,0,173,246,91,255,91,82,255,164,0,173,246,82,0,0,82,255,91,0,0,0,172,246,91,82,91,91,255,82,155,255,82,82,255,164,0,9,255,91,0,82,255,91,82,255,91,73,255,164,164,254,91,82,246,164,173,246,82,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
