loremasterSecondWrongAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,0,0,0,0,0,0,0,0,73,173,246,254,254,254,254,254,254,254,254,254,163,173,91,255,254,254,254,255,91,91,91,155,156,91,82,164,164,155,74,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,91,164,91,82,164,164,164,164,164,164,91,173,254,254,254,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,246,254,255,255,254,246,173,82,0,0,0,9,173,246,255,254,254,254,254,254,254,254,254,254,255,164,173,91,254,254,254,254,255,91,76,76,76,76,76,76,76,75,76,76,76,75,75,75,76,76,76,75,76,75,76,76,76,75,76,76,76,75,76,76,76,76,76,76,75,75,75,173,255,254,254,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,255,255,255,255,254,254,254,254,255,255,246,173,0,164,246,255,254,254,254,254,254,254,254,254,254,254,254,254,173,164,91,254,254,254,254,255,91,76,76,76,76,76,76,76,76,76,76,77,77,77,76,76,76,77,76,77,76,76,76,76,77,77,76,76,76,77,77,77,77,77,77,77,77,76,173,255,254,254,255,173,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,254,254,254,254,254,254,254,254,254,255,254,254,255,173,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,91,164,255,254,254,254,255,91,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,76,76,76,77,76,76,77,77,77,76,76,76,76,76,76,76,76,76,77,77,77,76,173,255,254,254,254,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,254,246,246,246,246,246,246,173,173,173,173,164,91,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,173,173,172,255,254,254,254,246,82,75,76,76,76,76,76,76,76,77,77,77,76,76,76,77,77,76,77,76,77,76,77,76,76,77,77,77,77,77,77,77,77,76,76,76,76,75,164,255,254,254,254,246,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,73,9,0,0,0,0,0,0,0,0,90,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,164,246,173,255,254,254,254,255,91,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,164,255,254,254,254,255,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,164,255,164,173,255,255,173,0,173,255,173,246,73,173,255,255,246,155,255,255,0,255,255,0,9,173,255,246,82,0,0,0,9,173,255,255,173,0,0,0,0,246,255,246,255,182,9,9,173,255,246,82,173,255,173,246,173,255,255,182,255,255,0,255,255,0,173,255,173,255,173,173,255,246,73,9,173,255,246,82,0,0,0,9,173,255,255,172,9,173,255,255,173,0,173,255,173,255,173,173,255,246,73,0,0,0,9,173,255,255,172,73,255,173,255,246,73,9,173,255,246,82,173,255,91,173,255,173,246,73,173,255,255,173,0,0,0,0,0,173,255,246,246,91,9,173,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,164,182,173,255,254,254,254,255,91,76,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,76,76,164,255,254,254,254,255,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,164,246,91,91,255,164,73,255,82,0,164,255,91,91,255,91,91,255,0,91,255,0,172,255,82,173,173,0,0,0,164,246,91,91,255,164,0,0,0,91,255,91,91,246,164,172,255,82,173,173,73,255,82,0,0,246,164,0,91,255,0,91,255,0,73,255,173,82,255,91,82,255,155,172,255,82,173,173,0,0,0,164,246,82,0,0,164,246,91,91,255,164,73,255,173,82,255,91,82,255,155,0,0,0,164,246,82,0,0,73,255,91,82,255,91,172,255,82,173,173,73,255,82,73,255,82,0,164,246,91,91,255,164,0,0,0,164,255,91,91,255,91,172,255,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,164,173,173,254,254,254,254,255,155,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,164,255,254,254,254,255,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,173,173,0,0,182,173,0,255,82,0,173,173,0,0,246,91,91,255,0,82,255,0,173,255,255,255,246,0,0,0,173,173,0,0,182,173,0,0,0,91,255,0,0,173,173,173,255,255,255,246,0,255,82,0,0,246,164,0,91,255,0,82,255,0,0,255,82,0,246,91,0,246,164,173,255,255,255,246,0,0,0,173,173,0,0,0,173,173,0,0,182,173,0,255,82,0,246,91,0,246,164,0,0,0,173,173,0,0,0,73,255,0,0,246,155,173,255,255,255,246,0,255,82,0,255,82,0,173,173,0,0,182,173,0,0,0,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,155,173,173,254,254,254,254,255,164,76,76,76,76,76,76,77,76,76,77,77,77,77,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,11,164,255,254,254,254,255,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,82,0,0,173,246,82,91,255,164,82,255,164,0,164,255,91,82,255,91,91,255,82,155,255,82,173,246,82,0,0,0,0,0,173,246,82,91,255,164,0,0,0,91,255,91,91,246,164,173,246,82,0,0,82,255,164,0,73,246,164,0,91,255,82,155,255,82,82,255,91,73,255,164,73,246,164,173,246,82,0,0,0,0,0,172,246,91,82,91,173,246,82,91,255,164,82,255,91,73,255,164,73,246,164,0,0,0,172,246,91,82,91,82,255,82,73,246,164,173,246,82,0,0,82,255,91,82,255,164,0,173,246,82,91,255,164,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,246,173,91,73,9,173,173,254,254,254,254,255,164,11,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,76,75,74,74,10,2,76,76,76,76,76,76,76,76,76,76,76,77,2,164,255,254,254,254,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,0,0,9,173,255,255,173,0,246,255,255,73,0,173,255,255,255,91,9,246,255,173,255,182,73,182,255,246,164,0,0,0,9,173,255,255,173,0,0,0,0,91,255,255,255,173,0,73,182,255,246,164,246,255,255,73,173,255,255,82,9,246,255,173,255,182,246,255,246,173,255,246,173,255,255,73,182,255,246,164,0,0,0,9,173,255,246,91,9,173,255,255,173,0,246,255,246,173,255,246,173,255,255,73,0,0,9,173,255,246,91,246,255,246,173,255,255,82,182,255,246,164,246,255,255,246,255,255,73,9,173,255,255,173,0,0,0,0,9,173,255,246,255,255,73,182,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,173,91,0,0,0,0,0,155,173,254,254,254,254,254,164,0,76,78,77,77,77,77,77,77,76,76,76,76,76,76,76,75,91,173,246,246,164,164,2,76,76,76,76,76,77,77,77,77,77,77,77,0,164,255,254,254,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,164,73,0,0,0,0,0,0,0,0,173,254,254,254,254,254,164,73,1,77,78,78,78,78,78,78,78,78,78,78,78,77,75,173,246,246,246,246,164,91,77,77,77,77,77,77,77,78,77,77,77,78,76,0,172,255,254,254,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,164,82,73,0,0,0,0,0,0,0,0,0,182,254,254,254,254,255,164,91,82,2,78,78,78,78,78,76,77,78,78,78,76,91,182,246,246,246,246,246,82,82,77,78,78,78,78,78,78,78,78,78,78,77,0,0,173,254,254,254,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,173,91,164,173,173,164,164,164,91,82,82,73,73,73,246,254,254,254,254,255,173,91,173,91,2,77,78,78,77,77,78,77,76,1,82,174,246,246,246,246,246,246,82,246,173,75,78,78,78,78,78,78,78,78,77,1,82,73,182,255,254,254,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,164,91,173,173,173,173,173,173,173,173,173,173,173,173,164,181,254,254,254,254,255,173,82,173,246,173,164,75,12,11,11,75,83,74,92,165,91,246,246,246,246,246,182,173,246,246,246,165,76,77,77,77,77,77,76,91,173,91,82,246,255,254,254,254,254,173,73,91,91,91,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,254,254,254,254,254,254,254,254,254,254,255,246,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,173,254,254,254,254,255,173,73,91,246,246,246,246,246,91,165,166,166,166,166,166,157,173,246,246,246,246,246,246,246,246,246,164,83,155,173,173,173,173,246,246,246,82,0,246,255,254,254,254,255,173,155,173,173,173,173,173,173,173,164,164,155,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,246,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,173,255,91,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,254,254,254,254,254,254,254,254,254,254,254,254,254,246,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,173,254,254,254,254,255,173,73,82,173,246,246,246,246,164,165,166,166,166,166,166,166,92,164,173,173,173,174,182,173,164,83,82,9,164,246,246,246,246,246,246,164,0,9,246,255,254,254,254,255,173,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,155,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,163,173,255,254,254,254,255,182,155,164,164,174,246,246,246,246,91,165,166,166,166,166,166,166,165,165,165,165,165,165,165,165,74,0,82,182,246,246,246,246,246,173,73,155,0,246,255,254,254,254,254,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,246,255,182,9,9,173,255,246,82,0,173,255,255,246,155,255,255,0,255,255,0,173,255,91,0,0,0,173,255,173,255,246,9,73,173,255,246,73,9,173,255,255,173,0,0,0,164,255,255,164,246,255,155,173,255,246,73,173,255,91,0,0,0,91,246,255,173,9,173,255,246,82,0,0,0,9,173,255,255,172,173,255,173,246,173,255,91,73,173,255,246,73,173,255,173,246,73,0,0,91,246,255,173,9,173,255,255,173,0,82,255,255,255,173,173,255,91,173,255,173,255,246,9,73,255,173,255,246,73,9,173,255,255,173,0,0,0,0,0,0,0,173,255,91,0,173,255,246,246,91,173,255,91,9,173,255,255,173,0,182,255,255,246,73,173,255,246,73,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,254,254,254,254,254,254,254,254,255,173,155,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,254,254,254,255,246,91,173,82,82,173,246,246,246,182,83,165,166,166,166,166,166,166,166,166,166,166,166,166,166,92,73,164,246,246,246,246,246,246,164,91,164,73,246,254,254,254,254,255,172,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,246,164,172,255,82,173,173,164,255,91,91,255,91,91,255,0,91,255,0,73,255,82,0,0,0,73,255,164,82,255,91,164,182,82,255,82,164,246,91,91,255,164,0,0,0,91,255,73,173,91,164,182,82,255,82,73,255,82,0,0,0,173,246,73,0,172,255,82,173,173,0,0,0,164,246,82,0,0,73,255,82,0,73,255,82,164,182,82,255,82,73,255,82,0,0,0,0,173,246,73,0,164,246,91,91,255,164,164,164,91,182,9,73,255,82,73,255,164,82,255,91,73,255,91,82,255,91,164,246,91,91,255,164,0,0,0,0,0,0,73,255,82,164,255,91,91,255,91,73,255,82,164,246,91,91,255,164,9,255,73,0,164,182,82,255,82,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,254,254,254,254,254,254,254,254,254,254,255,155,173,173,173,163,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,254,254,254,255,246,91,173,73,155,82,173,246,246,246,246,83,92,166,166,166,166,166,166,166,166,166,166,166,166,92,164,246,246,246,246,246,182,91,91,82,164,82,254,254,254,254,254,255,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,0,0,0,0,0,0,0,0,0,91,255,0,0,173,173,173,255,255,255,246,173,173,0,0,246,91,91,255,0,82,255,0,0,255,82,0,0,0,0,255,82,0,246,91,0,173,246,255,82,173,173,0,0,182,173,0,0,0,0,246,164,173,0,0,173,246,255,82,0,255,82,0,0,0,82,182,255,164,173,255,255,255,246,0,0,0,173,173,0,0,0,0,255,82,0,0,255,82,0,173,246,255,82,0,255,82,0,0,0,0,82,182,255,164,173,173,0,0,182,173,0,73,182,82,0,0,255,82,0,255,82,0,246,91,73,255,0,0,246,155,173,173,0,0,182,173,0,0,0,0,0,0,0,255,82,173,173,0,0,246,91,0,255,82,173,173,0,0,182,173,0,255,73,0,0,173,246,255,82,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,254,254,254,254,254,254,254,254,254,246,82,173,173,173,155,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,254,254,254,254,254,246,82,173,0,164,164,82,164,246,246,246,246,173,91,83,92,157,165,166,166,165,165,165,92,83,164,246,246,246,246,246,173,91,164,164,82,164,91,255,254,254,254,254,255,164,155,163,155,155,155,155,155,155,155,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,91,255,91,91,246,164,173,246,82,0,0,164,255,91,82,255,91,91,255,82,155,255,82,82,255,91,0,0,0,82,255,91,73,255,164,173,246,91,255,91,173,246,82,91,255,164,0,0,0,0,164,255,91,0,173,246,91,255,91,82,255,91,0,0,0,0,0,164,246,173,246,82,0,0,0,0,0,172,246,91,82,91,82,255,164,0,82,255,91,173,246,91,255,91,82,255,164,0,0,0,0,0,0,164,246,173,246,82,91,255,164,0,173,91,82,173,82,255,91,82,255,91,73,255,164,82,255,82,73,246,164,173,246,82,91,255,164,0,0,0,0,0,0,82,255,91,164,254,91,82,246,164,82,255,91,173,246,82,91,255,164,9,255,91,0,173,246,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
