cerberusBackground: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,173,173,173,164,0,0,0,0,0,0,0,0,0,0,182,173,164,173,173,173,82,0,0,0,0,0,9,91,173,246,246,246,246,246,246,246,246,246,246,164,164,173,165,91,164,91,164,165,174,182,182,173,165,164,91,173,246,246,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,174,82,0,0,0,0,0,0,0,0,91,246,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,173,173,173,164,0,0,0,0,0,0,0,0,0,0,246,246,155,173,173,173,91,0,0,0,0,82,164,173,246,246,246,246,246,182,173,182,246,182,91,164,164,174,182,182,173,165,174,182,182,174,92,173,173,165,82,91,173,246,246,246,246,246,246,246,246,246,246,164,246,246,182,173,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,73,0,0,0,0,0,82,246,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,91,164,173,173,82,0,0,0,0,0,0,0,0,73,246,246,91,91,173,173,164,9,82,73,82,182,173,246,246,246,246,173,173,164,182,246,246,82,173,173,164,91,182,182,182,182,182,182,182,165,164,174,182,182,174,173,173,174,246,246,246,246,246,246,246,246,246,164,246,164,155,91,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,164,91,82,82,164,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,87,86,0,0,86,87,87,87,86,0,0,0,0,0,0,0,1,76,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,246,91,173,173,82,0,0,0,0,0,0,0,0,82,246,246,246,173,164,173,173,164,246,164,246,173,246,246,246,246,173,246,164,246,246,246,164,174,182,182,182,174,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,165,246,246,246,246,246,246,246,246,246,173,164,164,173,82,182,246,173,164,164,164,164,164,164,173,246,246,246,91,155,91,173,246,82,164,182,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,87,85,1,0,0,1,77,87,76,1,0,0,0,0,0,0,0,85,87,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,86,76,0,0,0,0,0,0,0,0,0,0,0,0,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,246,91,173,173,91,91,164,182,246,246,246,173,164,82,173,173,173,164,91,164,173,91,164,246,246,173,246,246,246,246,173,173,182,246,246,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,165,174,182,182,174,164,246,246,246,246,246,246,246,246,173,91,173,164,91,182,246,173,164,173,173,173,173,173,173,164,164,91,164,173,91,91,246,164,0,0,82,173,182,246,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,76,87,75,0,0,0,0,0,0,0,0,1,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,75,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,76,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,163,155,164,164,246,246,246,246,246,246,246,246,246,173,173,182,182,173,164,82,91,246,246,173,246,246,246,246,246,173,173,246,246,182,165,174,165,164,164,165,173,165,182,174,182,182,182,182,182,164,0,9,0,0,156,173,164,165,182,246,246,246,246,246,246,246,91,164,173,91,173,182,246,173,164,173,173,173,173,173,173,173,91,164,173,173,164,91,246,246,0,0,0,0,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,76,87,75,0,0,0,0,0,0,0,0,0,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,156,173,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,164,246,246,246,173,246,246,246,246,173,164,246,246,246,164,173,82,0,82,91,82,0,165,164,164,182,182,182,182,165,0,82,163,164,91,73,0,164,92,164,246,246,246,246,246,246,173,164,173,173,164,173,182,246,182,164,173,173,173,173,173,173,164,91,173,173,164,173,91,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,87,87,87,87,87,87,87,75,0,0,75,86,86,86,10,0,0,86,77,0,0,75,86,86,86,10,0,1,76,85,85,86,86,10,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,76,86,86,86,1,1,85,86,86,76,0,0,0,0,77,87,87,87,86,1,76,86,77,86,10,75,86,86,86,10,0,1,85,86,86,76,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,10,0,1,76,85,85,86,86,75,86,86,86,10,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,10,0,1,76,85,0,0,76,86,86,86,1,1,85,86,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,173,164,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,182,173,246,246,246,173,246,246,246,246,164,246,246,246,246,91,1,164,246,246,246,246,246,91,164,174,173,182,182,174,73,164,246,246,246,246,182,164,9,173,91,246,246,246,246,246,246,91,173,173,164,173,173,182,246,246,164,173,173,173,173,173,173,91,164,173,173,91,246,91,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,76,87,75,0,74,86,77,10,77,86,0,0,86,77,0,74,86,77,10,77,86,0,77,87,86,74,74,86,77,0,75,86,75,76,87,75,1,86,76,0,0,0,0,75,86,75,76,87,75,75,86,10,76,76,0,0,0,0,0,86,85,0,0,77,87,86,1,0,74,86,77,10,77,86,0,75,86,10,76,76,0,0,0,0,10,86,85,10,75,86,85,0,74,86,77,10,77,86,0,77,87,86,75,10,86,86,75,75,86,76,0,10,86,85,2,75,86,77,0,77,87,86,74,74,86,77,0,77,87,86,0,75,86,75,76,87,75,75,86,10,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,173,164,246,246,246,246,246,246,173,246,246,246,246,246,173,164,174,173,164,173,173,246,246,246,246,246,246,246,246,173,173,246,246,246,164,73,173,246,246,246,246,246,246,246,82,164,174,182,182,164,164,246,246,246,246,246,246,246,173,73,156,246,246,246,246,246,173,164,173,173,164,182,173,173,246,246,164,173,173,173,173,173,164,91,173,173,173,91,246,91,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,76,87,75,0,77,87,87,87,87,86,0,0,86,77,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,2,87,75,10,86,86,76,1,0,0,0,0,0,86,85,0,0,1,86,85,0,0,77,87,87,87,87,86,0,10,86,86,76,1,0,0,0,0,76,87,2,0,0,85,85,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,86,77,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,1,86,85,0,0,0,0,2,87,75,10,86,86,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,164,173,182,182,182,182,173,83,246,246,246,173,246,246,246,246,164,246,246,246,246,82,182,246,246,246,246,246,246,246,246,173,173,182,182,182,91,246,246,246,173,246,246,246,246,246,173,91,173,246,246,246,246,91,173,173,173,155,246,173,173,246,173,164,173,173,173,173,173,155,164,173,173,173,164,246,91,246,246,173,0,82,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,76,87,75,0,77,86,0,0,0,0,0,0,86,77,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,75,85,86,87,75,0,2,77,86,85,0,0,0,0,0,86,85,0,0,0,85,85,0,0,77,86,0,0,0,0,0,0,2,77,86,85,0,0,0,0,76,87,1,0,0,85,85,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,86,77,0,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,85,85,0,0,75,85,86,87,75,0,2,77,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,246,246,246,173,246,246,173,246,246,246,246,173,164,174,182,182,182,182,182,174,82,246,246,246,173,246,246,246,173,173,246,246,246,246,173,246,246,246,246,182,83,82,173,246,246,165,182,182,182,155,246,246,91,76,74,182,246,246,246,246,164,164,246,246,246,174,163,173,173,173,91,246,173,173,173,164,164,173,173,173,173,173,91,173,173,173,164,164,246,91,246,246,173,173,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,87,85,1,0,0,1,77,87,76,1,75,86,77,2,2,76,0,10,86,85,1,75,86,77,2,2,76,0,1,86,86,1,1,86,86,1,76,87,76,76,87,75,10,0,0,0,0,0,0,76,87,76,76,87,75,76,76,1,77,86,0,0,0,0,0,86,86,1,0,1,86,86,10,0,75,86,77,2,2,76,0,76,76,1,77,86,0,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,2,76,0,1,86,86,1,1,86,85,1,1,86,85,1,75,86,77,2,75,86,85,0,1,86,86,1,1,86,86,1,1,86,86,2,76,87,76,76,87,75,76,76,1,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,173,164,246,246,246,173,246,246,173,173,246,246,246,164,173,164,173,182,182,182,182,182,164,173,173,246,246,246,246,246,246,164,246,246,246,246,173,173,246,246,246,246,82,77,77,83,246,246,164,182,182,174,173,246,164,76,77,77,164,246,246,246,246,173,164,246,246,246,164,164,173,164,91,91,246,182,91,173,164,164,173,173,173,173,164,91,173,173,173,164,173,246,91,173,246,164,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,87,86,0,0,86,87,87,87,86,0,76,86,86,86,76,0,86,87,87,85,0,76,86,86,86,76,0,85,87,87,85,85,87,87,85,75,86,86,76,86,86,10,86,85,0,0,0,0,75,86,86,76,86,86,75,86,87,86,75,0,0,0,0,0,76,86,86,76,85,87,87,86,0,0,76,86,86,86,76,0,75,86,87,86,75,0,0,0,0,0,75,86,86,86,86,87,77,0,76,86,86,86,76,0,85,87,87,85,85,87,87,76,85,87,87,77,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,85,85,87,87,86,75,86,86,76,86,86,75,86,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,181,246,246,246,246,173,246,246,173,246,246,173,91,164,164,173,164,173,182,182,182,174,91,164,91,246,246,246,182,246,246,164,246,246,246,246,173,173,246,246,246,173,76,77,77,11,182,246,173,174,182,173,246,246,83,77,77,77,82,246,246,246,246,246,91,246,246,246,91,173,173,155,246,164,246,246,91,173,172,173,173,164,164,91,91,155,173,164,163,91,173,246,91,173,182,91,164,173,246,246,246,246,246,9,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,246,246,246,173,182,246,173,246,246,165,165,182,182,182,174,165,173,182,182,182,182,182,182,174,91,173,182,173,246,173,182,246,246,246,246,173,173,246,246,246,165,76,77,77,76,173,246,173,173,182,164,246,246,82,77,76,77,74,246,246,246,246,182,82,246,246,246,91,173,164,91,173,182,246,246,82,173,164,91,91,164,173,182,173,164,173,155,246,91,246,246,82,173,173,82,91,173,173,181,246,246,246,91,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,246,246,246,246,173,246,173,246,246,164,173,174,173,165,173,182,182,174,182,182,182,182,182,182,174,91,155,173,164,173,164,246,246,246,246,246,173,173,246,246,246,173,76,77,77,76,164,246,246,165,182,164,246,246,92,77,77,77,74,182,246,246,246,173,73,246,246,173,91,164,173,173,182,182,173,164,82,91,164,182,246,246,246,182,173,164,164,91,246,246,246,246,82,173,164,82,155,164,173,173,246,246,246,164,0,73,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,173,246,173,246,164,165,91,73,81,0,0,82,165,156,182,182,182,182,182,182,82,82,82,91,164,173,156,246,246,246,246,246,246,164,246,246,246,182,75,77,77,76,173,246,246,165,182,164,246,246,164,76,77,77,82,246,246,246,246,164,0,173,173,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,173,164,246,246,246,82,164,164,164,164,164,173,173,173,246,246,164,0,173,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,173,246,246,246,246,173,246,173,246,164,82,173,246,246,246,246,173,82,73,174,164,182,182,182,182,164,173,246,246,246,91,91,164,246,246,246,246,246,246,82,246,246,246,246,91,76,77,74,246,246,246,165,182,164,246,246,246,83,75,11,173,246,246,246,246,73,91,246,246,246,246,182,173,164,164,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,173,174,246,164,173,82,173,164,164,173,173,173,246,246,91,164,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,155,246,173,246,246,246,246,173,182,182,173,91,246,246,246,246,246,246,246,246,82,91,174,182,182,182,174,164,246,246,246,246,246,82,164,246,246,246,246,246,246,91,164,246,246,246,246,83,10,173,246,246,246,164,182,174,164,246,246,246,92,164,246,246,246,246,164,91,246,246,173,164,164,173,246,246,246,246,173,164,164,164,182,246,246,246,246,246,246,246,246,246,174,246,182,173,246,173,246,164,155,165,173,173,173,246,246,164,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,9,0,0,0,0,0,0,0,0,165,246,173,182,246,246,182,182,173,246,83,246,246,246,246,246,246,246,246,246,173,91,91,173,182,182,164,246,246,246,246,246,246,173,164,246,246,246,246,246,246,173,91,164,246,246,246,246,246,246,246,246,164,174,182,182,164,82,246,246,246,246,246,246,246,246,82,246,164,173,246,246,246,246,246,246,173,164,173,182,182,173,91,246,246,246,246,246,246,173,246,246,246,173,246,246,173,173,182,246,91,165,173,173,173,173,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,87,87,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,173,246,181,173,246,246,173,182,182,91,173,246,246,246,246,182,91,91,246,246,246,156,174,182,182,182,164,182,91,92,246,246,246,174,91,246,246,246,246,246,246,246,164,164,91,173,246,246,246,246,173,91,174,182,182,182,164,82,164,173,246,246,246,246,173,91,173,91,246,246,246,246,246,246,246,164,173,182,182,182,174,91,164,155,246,246,246,246,246,246,164,246,246,246,164,246,246,164,164,246,246,155,173,173,173,173,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,73,0,0,0,0,0,0,73,246,173,246,173,246,173,173,173,173,91,246,246,246,246,246,75,77,76,164,246,246,173,174,182,182,173,173,75,77,76,164,246,246,246,82,246,246,246,246,246,246,246,156,182,173,92,82,82,82,73,164,174,182,182,182,182,82,165,174,164,91,82,82,91,165,92,91,246,246,246,246,246,246,246,155,164,182,182,182,182,174,173,182,174,91,246,246,246,246,246,246,164,246,246,246,173,246,246,155,173,246,182,155,173,173,173,182,246,173,91,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
