Justice_firstRightAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,10,1,1,2,2,2,74,246,246,246,83,164,174,174,174,174,174,174,164,165,174,174,174,174,174,174,91,174,174,174,174,174,174,173,73,0,0,173,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,75,10,0,0,0,10,75,75,75,173,246,246,91,164,165,174,174,174,174,173,92,174,174,174,174,174,174,174,92,174,174,174,174,174,165,82,0,0,0,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,2,0,0,0,1,75,75,75,75,82,246,246,73,91,164,174,174,174,174,164,165,174,174,174,174,174,174,174,91,174,174,174,174,165,73,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,246,0,164,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,10,75,75,75,75,73,246,173,82,83,74,156,174,174,174,174,174,174,174,165,165,174,174,174,165,174,174,174,156,9,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,82,0,0,164,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,1,0,173,173,91,164,92,82,83,165,174,174,174,174,165,83,92,156,174,174,174,174,165,82,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,10,1,0,0,0,164,91,156,164,164,156,73,0,82,165,165,156,91,174,174,92,164,174,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,0,0,173,255,173,255,173,173,255,246,73,173,255,173,255,173,173,255,246,73,173,255,173,255,173,173,255,246,73,0,0,0,0,0,0,173,255,173,255,246,9,73,173,255,246,73,0,0,164,255,255,164,246,255,91,173,255,246,82,173,255,173,246,73,173,255,246,246,91,73,173,255,246,73,0,173,255,246,246,91,9,173,255,246,82,0,0,0,173,255,173,255,246,9,73,173,255,246,73,9,173,255,255,173,0,0,0,0,0,0,0,182,255,255,246,73,173,255,246,73,73,255,164,255,255,164,246,255,91,173,255,246,82,82,255,255,255,173,0,0,0,9,173,255,246,82,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,10,1,0,0,0,0,0,0,9,156,164,164,164,92,1,74,0,82,91,174,174,174,174,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,91,255,0,0,73,255,173,82,255,91,82,255,155,73,255,173,82,255,91,82,255,155,73,255,173,82,255,91,82,255,155,0,0,0,0,0,0,73,255,164,82,255,91,164,182,82,255,82,0,0,0,91,255,73,173,91,172,255,82,173,173,73,255,82,0,164,255,91,91,255,91,164,182,82,255,82,164,255,91,91,255,91,172,255,82,173,173,0,0,0,73,255,164,82,255,91,164,182,82,255,82,164,246,91,91,255,164,0,0,0,0,0,0,9,255,73,0,164,182,82,255,82,73,255,0,91,255,73,173,91,172,255,82,173,173,164,164,91,182,9,0,0,0,172,255,82,173,173,91,255,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,82,82,82,82,82,82,74,73,73,0,0,0,73,0,0,10,10,74,82,156,164,164,91,0,0,82,174,174,174,174,174,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,91,255,0,0,0,255,82,0,246,91,0,246,164,0,255,82,0,246,91,0,246,164,0,255,82,0,246,91,0,246,164,0,0,0,0,0,0,0,255,82,0,246,91,0,173,246,255,82,0,0,0,0,246,164,173,0,173,255,255,255,246,0,255,82,0,173,173,0,0,246,91,0,173,246,255,82,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,255,82,0,246,91,0,173,246,255,82,173,173,0,0,182,173,0,0,0,0,0,0,0,255,73,0,0,173,246,255,82,73,255,0,0,246,164,173,0,173,255,255,255,246,0,73,182,82,0,0,0,0,173,255,255,255,246,91,255,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,73,73,82,82,82,82,82,82,82,82,73,0,73,73,73,1,75,75,75,75,75,82,91,91,73,10,75,83,174,174,174,174,174,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,82,0,0,164,255,91,0,82,255,91,73,255,164,73,246,164,82,255,91,73,255,164,73,246,164,82,255,91,73,255,164,73,246,164,0,0,0,0,0,0,82,255,91,73,255,164,173,246,91,255,91,0,0,0,0,164,255,91,0,173,246,82,0,0,82,255,164,0,164,254,91,82,246,164,173,246,91,255,91,164,254,91,82,246,164,173,246,82,0,0,0,0,0,82,255,91,73,255,164,173,246,91,255,91,173,246,82,91,255,164,0,0,0,0,0,0,9,255,91,0,173,246,91,255,91,82,255,82,0,164,255,91,0,173,246,82,0,0,0,173,91,82,173,0,0,0,173,246,82,0,0,91,255,82,155,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,74,73,82,82,82,82,82,82,82,73,73,73,73,73,73,75,75,75,77,77,11,9,83,0,75,77,75,91,165,156,174,174,174,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,246,0,164,255,255,255,91,246,255,246,173,255,246,173,255,255,246,255,246,173,255,246,173,255,255,246,255,246,173,255,246,173,255,255,91,255,82,0,0,0,246,255,246,173,255,255,164,255,173,246,182,0,0,0,0,73,182,0,0,73,182,255,246,164,246,255,255,73,9,173,255,246,255,255,164,255,173,246,182,9,173,255,246,255,255,73,182,255,246,164,0,0,0,246,255,246,173,255,255,164,255,173,246,182,9,173,255,255,173,0,91,246,0,91,246,0,0,182,255,173,164,255,173,246,182,246,255,246,0,73,182,0,0,73,182,255,246,164,173,255,255,255,173,0,0,0,73,182,255,246,164,9,246,255,173,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,73,73,82,82,82,82,82,73,73,82,74,73,73,8,75,75,77,77,76,0,1,0,75,2,2,76,75,0,73,91,174,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82,73,73,82,82,82,73,73,74,82,82,82,73,1,75,77,77,77,75,2,76,76,75,76,2,1,0,0,0,0,83,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82,82,73,82,82,82,73,73,82,82,82,82,74,0,76,77,77,77,1,11,77,77,76,75,75,1,75,76,75,165,174,174,174,82,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82,82,73,73,82,73,73,82,82,82,82,82,73,1,75,77,77,76,0,76,77,77,77,76,75,75,75,77,77,83,174,174,174,92,0,73,73,73,73,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,73,75,10,76,77,10,1,77,77,77,77,77,76,75,75,76,77,76,165,174,174,165,0,73,73,73,82,82,73,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,76,76,10,76,10,10,77,77,77,77,77,77,75,75,75,11,11,73,91,91,92,83,73,82,82,82,82,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,73,76,77,75,10,76,76,75,77,77,77,77,77,77,75,75,11,76,76,164,174,174,164,0,73,82,82,82,73,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,9,73,82,82,82,82,82,82,82,82,74,77,77,77,11,76,10,11,75,77,77,77,77,77,77,75,75,11,76,75,174,174,174,74,73,73,82,82,73,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,246,73,173,255,91,173,255,173,255,246,9,0,173,255,246,246,91,73,173,255,246,73,0,0,0,182,255,255,246,9,173,255,246,82,173,255,173,255,246,9,73,255,173,255,246,73,73,173,255,246,73,0,0,0,173,255,173,255,173,173,255,246,73,255,255,0,255,255,0,173,255,91,182,255,255,246,73,173,255,246,73,0,0,0,9,173,255,255,172,9,173,255,255,173,0,173,255,91,91,246,255,173,73,173,255,246,73,0,0,0,73,255,0,9,173,255,246,82,9,182,255,173,9,73,173,255,246,73,73,255,0,0,0,0,246,255,246,255,182,9,173,255,173,246,73,173,255,246,73,0,0,0,173,255,255,182,73,173,255,246,73,82,255,255,255,173,9,173,255,246,82,173,255,173,246,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,82,82,82,82,82,82,73,73,82,82,82,82,82,82,74,75,77,77,77,75,0,0,76,75,75,77,77,77,77,77,77,75,75,10,75,91,92,83,74,73,73,73,82,73,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,82,255,82,73,255,82,73,255,164,82,255,91,164,255,91,91,255,91,164,182,82,255,82,0,0,0,9,255,73,0,172,255,82,173,173,73,255,164,82,255,91,73,255,91,82,255,91,164,182,82,255,82,0,0,0,73,255,173,82,255,91,82,255,155,91,255,0,91,255,0,73,255,82,9,255,73,0,164,182,82,255,82,0,0,0,164,246,82,0,0,164,246,91,91,255,164,73,255,82,173,246,73,0,164,182,82,255,82,0,0,0,73,255,0,172,255,82,173,173,164,246,82,182,255,173,182,82,255,82,73,255,0,0,0,0,91,255,91,91,246,164,73,255,82,0,164,182,82,255,82,0,0,0,0,246,164,0,164,182,82,255,82,164,164,91,182,9,172,255,82,173,173,73,255,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,76,77,77,76,2,75,0,1,76,76,11,77,77,77,77,77,77,75,75,1,2,165,174,165,73,82,73,73,73,74,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,255,82,0,255,82,0,255,82,0,246,91,173,173,0,0,246,91,0,173,246,255,82,0,0,0,0,255,73,0,173,255,255,255,246,0,255,82,0,246,91,73,255,0,0,246,155,0,173,246,255,82,0,0,0,0,255,82,0,246,91,0,246,164,91,255,0,82,255,0,0,255,82,0,255,73,0,0,173,246,255,82,0,0,0,173,173,0,0,0,173,173,0,0,182,173,0,255,82,82,182,255,164,0,173,246,255,82,0,0,0,73,255,0,173,255,255,255,246,164,246,82,182,173,0,173,246,255,82,73,255,0,0,0,0,91,255,0,0,173,173,0,255,82,0,0,173,246,255,82,0,0,0,0,246,164,0,0,173,246,255,82,0,73,182,82,0,173,255,255,255,246,0,255,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,76,77,77,75,76,77,76,2,1,76,76,10,76,77,77,77,77,10,2,1,75,92,174,174,83,73,82,73,73,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,91,255,91,82,255,91,82,255,91,73,255,164,164,254,91,82,246,164,173,246,91,255,91,0,0,0,9,255,91,0,173,246,82,0,0,82,255,91,73,255,164,82,255,82,73,246,164,173,246,91,255,91,0,0,0,82,255,91,73,255,164,73,246,164,91,255,82,155,255,82,82,255,91,9,255,91,0,173,246,91,255,91,0,0,0,172,246,91,82,91,173,246,82,91,255,164,82,255,91,0,0,164,246,173,246,91,255,91,0,0,0,82,255,82,173,246,82,0,0,82,246,255,246,91,173,246,91,255,91,82,255,82,0,0,0,91,255,91,91,246,164,82,255,164,0,173,246,91,255,91,0,0,0,73,246,164,0,173,246,91,255,91,0,173,91,82,173,173,246,82,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,
