fase_1PrimeiraEscolhaCerta: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,173,174,165,165,164,164,174,246,246,246,173,173,174,174,174,174,165,164,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,173,173,246,246,246,246,182,173,173,164,164,164,173,246,246,182,164,164,155,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,165,174,174,173,164,164,173,246,246,246,246,173,173,174,174,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,164,173,173,173,173,173,164,164,155,91,164,173,246,246,173,173,155,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,174,174,174,174,165,173,246,246,246,246,246,246,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,164,164,155,155,156,155,91,164,173,182,182,173,164,155,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,165,174,174,174,173,173,246,246,246,246,246,246,246,173,165,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,173,174,174,174,174,174,165,92,91,155,155,164,164,155,164,173,173,173,164,155,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,156,174,174,174,174,165,173,246,246,246,246,246,246,246,246,173,165,174,174,174,173,165,165,174,173,165,165,165,165,173,173,173,173,174,174,174,174,174,165,92,91,91,91,91,91,155,164,164,173,164,164,155,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,165,174,174,174,174,173,173,246,246,182,246,246,246,246,246,173,164,165,174,174,173,165,165,165,165,173,173,173,174,174,174,174,174,174,174,174,173,164,92,83,82,91,82,82,83,91,164,164,164,155,91,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,174,174,174,174,174,173,173,182,246,173,173,246,246,246,246,182,164,91,164,173,174,173,173,173,173,174,174,174,174,174,174,174,174,174,174,165,92,83,91,91,83,91,91,91,91,91,155,91,91,91,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,173,255,246,9,73,173,255,246,73,0,173,255,246,246,91,73,173,255,246,73,0,0,0,9,173,255,255,172,9,173,255,255,173,0,173,255,173,255,173,173,255,246,73,173,255,91,9,182,255,173,9,9,173,255,255,173,0,0,0,0,173,255,173,255,173,173,255,246,73,9,173,255,246,82,91,246,255,173,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,0,0,0,0,0,0,9,173,255,246,82,0,0,0,73,173,255,246,73,9,173,255,255,172,73,255,173,255,246,73,9,173,255,255,173,0,0,0,0,0,173,255,255,246,155,255,255,0,255,255,0,9,173,255,246,82,0,0,0,9,173,255,246,82,255,255,0,255,255,0,0,0,0,173,255,173,255,173,173,255,246,73,9,173,255,246,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,83,165,174,174,174,174,174,174,165,173,173,164,164,173,246,246,246,246,164,91,91,164,165,173,174,174,174,174,174,174,174,174,174,174,174,165,164,83,82,91,156,156,91,91,91,155,155,164,163,155,155,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,164,82,255,91,164,182,82,255,82,164,255,91,91,255,91,164,182,82,255,82,0,0,0,164,246,82,0,0,164,246,91,91,255,164,73,255,173,82,255,91,82,255,155,73,255,82,164,246,82,182,255,173,246,91,91,255,164,0,0,0,73,255,173,82,255,91,82,255,155,172,255,82,173,173,173,246,73,0,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,0,0,0,0,0,0,172,255,82,173,173,0,0,0,164,182,82,255,82,164,246,82,0,0,73,255,91,82,255,91,164,246,91,91,255,164,0,0,0,164,255,91,91,255,91,91,255,0,91,255,0,172,255,82,173,173,0,0,0,172,255,82,173,173,91,255,0,91,255,0,0,0,0,73,255,173,82,255,91,82,255,155,172,255,82,173,173,0,
0,0,0,0,0,0,0,0,0,0,0,0,82,156,174,174,174,174,174,174,174,173,165,165,164,91,164,173,246,246,246,173,155,155,91,91,164,165,174,174,174,174,174,174,174,174,165,156,91,82,73,82,92,164,164,91,82,82,91,91,164,164,155,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,246,91,0,173,246,255,82,173,173,0,0,246,91,0,173,246,255,82,0,0,0,173,173,0,0,0,173,173,0,0,182,173,0,255,82,0,246,91,0,246,164,0,255,82,164,246,82,182,173,173,173,0,0,182,173,0,0,0,0,255,82,0,246,91,0,246,164,173,255,255,255,246,82,182,255,164,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,0,0,0,0,0,0,173,255,255,255,246,0,0,0,0,173,246,255,82,173,173,0,0,0,73,255,0,0,246,155,173,173,0,0,182,173,0,0,0,173,173,0,0,246,91,91,255,0,82,255,0,173,255,255,255,246,0,0,0,173,255,255,255,246,91,255,0,82,255,0,0,0,0,0,255,82,0,246,91,0,246,164,173,255,255,255,246,0,
0,0,0,0,0,0,0,0,0,0,0,73,83,165,174,174,174,174,174,174,174,174,165,164,156,91,83,91,173,246,246,182,164,91,91,82,82,83,92,164,165,165,173,173,165,92,83,74,74,73,74,91,164,164,164,91,82,74,75,83,83,91,82,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,73,255,164,173,246,91,255,91,164,254,91,82,246,164,173,246,91,255,91,0,0,0,172,246,91,82,91,173,246,82,91,255,164,82,255,91,73,255,164,73,246,164,82,255,91,82,246,255,246,91,173,246,82,91,255,164,0,0,0,82,255,91,73,255,164,73,246,164,173,246,82,0,0,0,0,164,246,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,0,0,0,0,173,246,82,0,0,0,0,0,173,246,91,255,91,172,246,91,82,91,82,255,82,73,246,164,173,246,82,91,255,164,0,0,0,164,255,91,82,255,91,91,255,82,155,255,82,173,246,82,0,0,0,0,0,173,246,82,0,0,91,255,82,155,255,82,0,0,0,82,255,91,73,255,164,73,246,164,173,246,82,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,82,164,174,174,174,174,174,174,174,174,174,174,164,92,91,82,73,91,173,182,246,173,91,82,74,10,74,74,74,83,91,92,91,83,74,75,75,74,74,82,156,164,164,156,83,75,75,75,75,74,74,73,73,73,73,73,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,246,173,255,255,164,255,173,246,182,9,173,255,246,255,255,164,255,173,246,182,0,0,0,9,173,255,246,91,9,173,255,255,173,0,246,255,246,173,255,246,173,255,255,246,255,255,173,173,73,0,0,9,173,255,255,173,0,0,0,0,246,255,246,173,255,246,173,255,255,73,182,255,246,164,172,255,255,164,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,91,255,82,0,0,0,73,182,255,246,164,0,0,0,164,255,173,246,182,9,173,255,246,91,246,255,246,173,255,255,73,173,255,255,173,0,0,0,0,0,173,255,255,255,91,9,246,255,173,255,182,73,182,255,246,164,0,0,0,73,182,255,246,164,9,246,255,173,255,182,0,0,0,246,255,246,173,255,246,173,255,255,73,182,255,246,164,0,
0,0,0,0,0,0,0,1,1,1,9,83,165,174,174,174,174,174,174,174,174,174,174,165,164,91,74,0,73,82,164,173,165,91,75,75,75,11,11,74,75,75,75,75,75,75,75,83,83,83,91,164,164,156,91,75,75,75,75,75,75,10,73,73,73,73,73,9,2,10,10,10,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,11,11,82,156,174,174,174,174,174,174,174,174,174,174,174,173,165,91,73,0,1,1,74,83,91,83,75,75,75,75,75,75,75,75,75,75,75,75,83,91,156,156,156,164,164,91,83,75,75,75,75,75,74,9,73,73,73,73,74,75,76,76,76,76,76,75,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,2,76,76,83,165,174,174,174,174,174,174,174,174,174,174,174,173,164,91,73,1,2,10,75,75,75,74,75,75,10,75,76,76,76,76,75,75,75,75,83,156,164,164,164,164,92,83,75,75,75,75,75,75,10,73,73,73,73,73,74,76,76,77,76,76,76,76,75,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,10,76,76,84,165,174,174,174,174,174,174,174,174,174,174,174,165,164,91,10,74,75,75,75,75,75,75,75,10,10,11,76,76,76,76,76,75,75,83,92,164,164,165,164,156,83,76,76,76,75,75,75,75,74,73,73,73,73,74,75,76,76,76,76,76,76,76,76,76,75,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,11,76,77,84,84,165,174,174,174,174,174,174,174,174,174,174,165,164,83,75,75,75,75,75,75,75,75,75,10,75,11,75,76,76,76,76,75,83,92,156,164,164,164,156,84,84,76,77,76,76,76,75,75,74,73,73,73,74,74,75,76,76,76,76,76,76,76,77,76,76,75,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,173,9,246,255,255,255,255,255,91,155,255,255,164,0,0,0,172,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,75,76,77,77,84,84,165,174,174,174,174,174,174,174,174,174,165,156,83,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,76,76,75,83,156,156,164,164,156,83,84,76,77,77,77,77,76,76,75,74,73,73,82,74,74,75,76,77,77,76,76,76,77,77,77,77,76,75,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,155,255,91,73,182,246,9,82,164,164,0,91,255,182,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,75,76,77,77,77,76,84,164,173,174,174,174,174,174,174,165,164,91,74,75,75,75,75,75,75,75,74,10,75,75,75,74,10,10,75,76,84,91,92,164,165,165,92,84,76,76,76,77,77,77,77,77,76,74,74,82,82,74,74,76,76,77,77,76,76,76,77,77,77,77,77,76,75,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,173,246,73,164,254,82,0,173,246,0,91,164,0,0,82,173,255,82,0,91,172,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,11,76,77,77,77,77,76,84,92,165,173,174,174,174,173,164,83,83,10,11,75,75,75,75,75,74,73,74,75,75,74,74,73,10,75,76,84,92,164,165,174,165,92,84,76,76,76,76,77,77,77,77,76,74,74,82,82,74,75,76,77,77,77,76,76,76,77,77,77,77,77,77,76,76,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,173,173,255,91,173,255,173,255,246,9,182,255,255,246,9,173,255,255,173,0,0,0,0,0,173,255,255,255,173,0,0,173,255,255,255,164,0,0,164,91,246,164,0,173,82,255,82,0,0,0,0,173,255,173,255,173,173,255,246,73,9,173,255,246,82,73,255,0,73,255,173,255,246,73,9,173,255,255,173,0,173,255,173,246,73,0,0,73,173,255,246,73,91,246,255,173,91,246,255,173,173,255,91,173,255,173,255,173,173,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,2,11,76,77,77,77,77,77,77,76,84,92,165,165,165,92,84,75,75,75,11,75,75,75,75,74,73,73,74,74,74,73,73,73,74,75,75,83,165,173,174,173,157,84,76,76,76,76,76,76,77,77,77,76,74,74,82,82,74,75,76,77,77,76,76,76,77,77,77,77,77,77,77,77,76,76,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,0,73,255,82,73,255,164,82,255,91,9,255,73,0,164,246,91,91,255,164,0,0,0,0,173,246,0,91,246,173,0,173,246,0,91,164,0,0,164,82,173,246,73,173,73,255,91,0,0,0,0,73,255,173,82,255,91,82,255,155,172,255,82,173,173,73,255,0,73,255,91,82,255,91,164,246,91,91,255,164,73,255,82,0,0,0,0,164,182,82,255,82,173,246,73,0,173,246,73,0,73,255,82,73,255,173,82,255,91,82,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,75,75,75,76,77,77,77,77,77,77,77,76,76,76,76,76,76,76,75,75,75,75,75,75,74,73,73,73,73,73,73,82,82,73,74,76,76,75,164,174,174,165,84,76,76,76,76,76,75,76,76,77,77,76,74,74,82,82,74,75,76,77,77,76,76,76,77,77,77,77,77,77,77,77,77,76,76,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,164,0,255,82,0,255,82,0,246,91,0,255,73,0,173,173,0,0,182,173,0,0,0,0,173,246,0,0,173,246,0,173,246,0,0,0,0,0,173,73,82,255,173,91,0,255,91,0,0,0,0,0,255,82,0,246,91,0,246,164,173,255,255,255,246,73,255,0,73,255,0,0,246,155,173,173,0,0,182,173,0,255,82,0,0,0,0,0,173,246,255,82,82,182,255,164,82,182,255,164,0,255,82,0,255,82,0,246,91,0,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
