backgroundchatBelzebub: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,74,76,2,75,75,1,75,85,2,76,1,0,1,1,75,76,76,0,1,2,0,0,75,1,10,75,75,1,10,86,76,76,86,86,86,85,86,86,86,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,83,84,85,86,76,10,75,76,76,76,83,174,174,174,174,165,165,165,165,156,156,83,85,86,86,76,1,86,86,76,76,2,10,76,76,76,76,76,76,76,76,76,76,76,76,75,0,10,75,75,75,76,76,76,76,85,86,76,85,86,86,85,75,0,74,85,85,85,85,74,0,73,73,9,0,0,0,0,0,1,10,10,1,1,0,1,1,0,0,0,0,0,0,82,82,82,82,82,82,0,0,0,73,73,73,0,0,75,94,95,95,95,95,85,0,1,76,75,1,74,0,0,75,86,76,1,76,86,85,0,0,1,0,0,2,85,86,86,76,76,76,74,75,76,76,75,92,174,174,174,156,156,156,75,76,76,76,76,76,74,165,165,156,156,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,1,0,0,0,76,85,0,75,75,74,0,1,75,76,76,0,0,1,1,1,1,75,75,75,75,1,2,76,76,76,86,85,75,85,86,86,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,75,74,92,165,174,165,74,76,86,86,76,1,2,1,165,174,174,165,164,156,156,156,156,156,91,10,85,86,86,86,10,86,86,76,76,76,1,0,75,76,76,76,76,76,76,75,92,82,91,75,75,76,76,76,75,1,74,85,86,86,86,86,85,0,76,86,86,75,0,75,84,75,1,0,0,0,0,74,84,75,0,0,1,10,74,74,74,10,1,0,0,1,0,0,0,0,0,73,82,82,82,82,82,82,0,0,73,73,73,73,0,75,94,95,95,95,95,85,75,75,76,1,76,76,0,0,76,76,75,1,74,76,76,1,1,1,0,1,86,86,86,86,76,76,76,76,74,76,75,0,165,174,165,174,156,156,156,83,76,76,76,76,76,2,91,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,76,76,76,1,0,0,0,76,85,1,75,76,2,1,0,10,2,2,10,75,2,1,1,75,75,75,75,75,1,75,76,76,76,76,76,76,86,86,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,91,165,165,174,174,174,174,165,73,77,86,86,85,76,82,174,174,174,165,156,156,156,92,83,73,0,2,76,85,86,86,77,85,86,85,76,76,75,1,10,75,76,76,83,73,82,164,165,164,164,75,76,76,85,86,77,2,76,10,75,85,86,86,86,85,75,86,86,85,0,1,1,0,0,0,0,0,74,85,85,76,0,1,74,74,74,74,74,74,10,1,0,0,0,0,0,0,0,0,82,82,82,82,82,82,9,0,73,74,73,73,73,1,85,86,94,94,86,85,84,74,75,1,76,75,2,75,76,76,74,1,10,76,76,76,2,0,0,0,85,86,86,86,76,76,76,76,75,0,2,74,165,174,174,174,164,156,156,83,75,76,76,76,76,10,74,83,92,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,86,2,76,76,75,0,0,76,76,76,75,75,76,1,74,1,11,75,75,75,75,1,2,75,75,75,75,75,11,74,75,75,76,76,76,76,76,86,76,76,76,76,76,76,76,76,76,76,76,76,76,75,92,165,174,174,174,174,174,174,174,174,156,1,86,86,86,85,91,174,174,165,156,156,92,82,0,0,0,0,0,75,76,85,86,86,75,86,86,76,76,76,74,75,76,74,74,173,164,173,173,246,246,173,74,85,86,86,86,10,85,86,86,1,0,0,75,77,85,75,86,86,86,0,0,0,0,0,0,0,0,84,85,85,74,1,10,74,74,74,74,74,74,74,10,0,1,10,10,2,1,0,0,73,82,82,82,82,82,82,0,0,73,73,9,73,0,75,85,85,85,85,85,85,74,1,75,76,75,74,76,76,76,76,74,0,75,76,76,75,74,2,0,76,86,86,86,76,76,76,76,76,74,76,1,174,174,174,174,164,156,156,92,1,1,74,75,76,76,75,75,74,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,94,85,0,76,76,76,1,74,76,76,76,76,1,75,0,10,75,75,75,75,75,10,2,75,75,75,75,75,75,10,75,75,75,75,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,83,165,165,165,165,165,165,165,165,165,165,165,165,74,75,86,86,76,165,165,165,156,92,82,0,0,0,0,0,0,0,74,76,76,85,86,85,76,86,85,74,76,76,1,76,76,0,0,1,164,164,246,246,173,82,85,86,76,1,76,86,86,86,85,10,75,1,75,1,0,76,86,86,75,0,0,75,85,85,76,1,1,75,74,0,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,1,0,82,82,82,82,82,82,73,0,73,1,85,85,1,1,84,85,85,85,85,84,1,76,76,76,76,10,75,76,75,76,76,75,10,76,76,75,75,76,10,1,76,85,85,76,76,76,76,76,76,75,74,165,165,165,165,156,156,156,156,1,0,0,0,2,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,85,84,0,76,76,76,75,75,76,76,76,76,75,1,75,75,75,75,75,75,10,1,75,75,75,75,75,75,75,74,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,156,165,165,165,165,165,165,165,165,165,165,165,165,156,83,74,75,86,83,165,165,156,92,73,0,0,0,0,0,0,0,0,74,76,76,76,85,86,75,86,85,1,76,76,75,75,76,75,10,76,91,82,164,246,173,164,73,1,0,0,75,86,86,86,86,75,1,74,85,77,1,76,85,86,76,0,75,94,94,94,94,75,0,0,0,0,2,10,10,10,10,10,10,10,10,10,10,0,2,10,10,10,10,2,0,73,82,82,82,82,82,82,0,0,1,86,94,86,10,74,84,84,75,74,10,75,75,76,76,76,75,2,76,76,10,76,76,1,75,76,2,0,75,76,75,74,76,76,76,76,76,76,76,76,76,74,165,165,165,165,156,156,156,156,74,0,0,0,0,0,74,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,84,75,0,76,76,76,76,75,75,76,76,76,10,75,75,10,10,75,75,74,10,10,75,75,75,75,75,75,2,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,83,165,165,165,165,165,165,165,165,165,165,165,164,156,92,92,83,75,0,10,92,165,156,92,74,0,0,0,0,0,0,0,0,0,74,76,76,76,76,85,85,75,10,1,86,85,76,2,85,85,10,85,85,164,91,155,82,173,173,74,75,0,1,86,86,85,85,85,0,74,76,77,1,76,76,86,76,1,74,94,94,94,94,85,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,1,0,82,82,82,82,82,82,82,82,82,74,85,85,84,0,10,84,86,86,94,75,75,75,76,76,76,75,75,76,10,76,76,2,1,10,0,74,0,75,76,75,10,76,76,76,76,76,76,76,76,1,165,165,165,165,92,92,92,92,83,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,84,74,1,75,76,76,76,76,75,75,76,75,10,75,75,75,75,75,75,10,10,74,75,75,75,75,75,10,1,75,75,75,74,75,75,75,75,75,75,75,75,76,75,75,75,75,2,83,165,164,156,92,92,92,92,92,92,92,92,92,92,92,92,92,91,1,0,0,156,165,92,82,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,86,76,10,1,86,86,85,75,10,85,85,86,86,92,246,173,73,173,182,165,76,76,0,76,76,76,76,85,2,74,76,76,0,1,74,77,76,74,84,84,86,86,86,86,1,0,0,0,0,1,2,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,0,82,82,82,82,82,82,82,82,82,74,74,84,75,73,1,85,86,86,86,86,75,9,75,76,76,76,10,75,75,75,76,74,1,0,1,76,75,0,0,2,10,0,0,74,76,76,76,76,76,1,92,165,165,164,92,92,92,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,1,84,75,74,76,76,76,76,76,75,74,1,74,75,10,76,10,75,74,10,10,10,75,75,75,74,10,2,1,75,75,10,75,10,75,75,75,75,75,75,75,75,75,75,75,10,83,92,91,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,74,0,0,0,165,156,83,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,85,2,2,85,85,85,76,0,75,85,85,85,156,173,173,9,73,82,91,0,76,1,1,75,76,76,76,75,2,76,76,75,1,0,1,75,74,85,85,86,86,86,85,1,0,0,0,0,0,1,1,2,10,10,10,10,10,10,1,1,1,10,10,10,10,2,0,73,82,82,82,82,82,82,82,82,82,0,0,73,73,73,10,85,86,86,85,84,84,75,75,76,76,75,1,75,75,76,74,1,1,2,75,1,0,0,0,65,65,0,0,1,75,76,76,76,2,82,165,165,92,91,91,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,0,85,84,1,76,75,75,75,75,75,75,1,75,75,10,75,74,74,10,10,10,10,10,10,2,10,10,1,10,74,74,75,75,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,2,10,10,74,74,74,10,10,10,1,74,82,83,82,73,0,0,0,74,164,83,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,75,76,76,74,85,85,85,85,0,0,75,76,76,91,173,155,164,164,73,73,74,76,10,1,75,75,75,75,75,0,74,75,75,75,75,75,1,9,85,85,85,85,85,84,0,0,0,1,1,1,1,1,0,1,10,10,10,10,10,1,0,1,1,10,10,10,10,0,0,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,74,84,84,84,84,84,84,74,75,75,75,75,74,75,75,74,0,0,0,0,0,0,0,0,73,73,73,73,0,0,75,76,75,75,0,156,156,91,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,85,84,0,75,75,75,75,75,75,10,1,74,75,74,74,74,2,2,2,2,2,2,2,2,2,2,1,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,10,75,75,75,75,75,75,76,76,10,76,76,76,85,2,0,0,74,75,82,91,91,82,164,173,73,91,75,1,1,75,75,75,75,75,0,1,75,75,75,75,75,1,74,85,85,85,84,84,75,0,0,1,1,2,2,2,2,2,1,2,2,2,2,2,1,0,0,1,1,2,2,2,1,0,73,82,82,82,82,82,82,82,82,82,0,0,0,0,73,0,75,84,84,84,84,84,83,10,75,75,75,2,75,75,0,0,0,8,73,73,73,0,0,73,73,73,73,73,73,0,10,75,75,10,83,92,91,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,84,84,0,74,75,75,75,75,75,10,1,10,74,74,10,2,1,1,1,1,1,1,1,1,1,1,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,0,0,0,1,1,82,82,74,74,10,0,0,0,0,0,0,0,0,0,0,2,75,75,75,75,75,75,75,76,1,75,75,75,76,1,0,0,0,1,74,82,82,164,173,173,91,91,75,0,10,75,75,75,75,75,2,75,75,75,75,75,75,2,10,84,84,84,75,9,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,9,73,73,73,82,73,81,82,82,82,73,73,73,0,73,0,1,75,75,75,75,75,75,0,0,1,0,1,75,74,0,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,0,10,75,75,9,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,84,84,74,0,74,75,75,75,75,10,0,1,1,2,10,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,10,2,74,74,10,74,1,74,74,74,10,1,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,0,75,75,75,76,0,0,0,0,0,0,0,82,164,164,164,155,73,74,0,74,75,75,75,75,74,74,75,75,75,75,75,75,74,9,75,75,75,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,82,82,73,73,73,73,82,82,82,82,82,73,0,0,73,0,0,74,74,74,74,1,0,73,73,0,1,75,0,73,82,82,82,82,82,82,73,73,73,73,73,8,0,0,73,0,0,75,75,74,74,83,83,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,75,75,74,0,0,0,1,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,74,74,74,74,1,0,10,74,74,74,74,10,1,0,0,0,1,1,1,1,1,75,75,75,75,75,75,75,75,1,74,75,75,75,0,0,0,0,0,1,0,73,91,164,155,82,91,74,0,74,75,75,75,75,74,74,75,75,75,74,75,75,10,74,75,74,74,74,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,8,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,9,0,0,0,73,73,73,0,2,2,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,2,75,75,2,82,83,83,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,73,0,10,75,75,1,1,1,2,10,10,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,2,2,10,10,10,10,2,1,2,74,74,74,74,74,74,74,10,74,74,74,75,0,0,0,0,10,74,1,82,91,91,73,164,164,82,1,74,74,74,74,74,10,10,74,74,74,10,74,74,1,10,1,10,74,75,74,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,2,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,74,74,74,1,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,0,0,73,73,73,73,73,9,0,74,1,10,10,10,10,10,10,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,74,74,74,74,74,74,74,10,1,1,74,0,0,0,0,1,74,74,74,82,155,155,73,91,155,91,1,74,74,74,74,74,1,74,74,74,74,1,74,74,74,75,75,75,74,75,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,1,74,74,74,1,74,73,0,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,0,0,73,73,73,73,65,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,73,73,73,73,73,73,73,73,73,0,0,1,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,74,74,74,74,74,2,0,0,0,0,0,0,0,74,74,74,74,82,91,82,73,1,82,91,1,74,74,74,74,10,1,74,74,74,74,1,74,1,74,75,75,74,74,74,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,1,74,74,1,0,0,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,9,0,0,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,82,82,73,82,73,82,73,74,74,1,74,74,1,1,10,10,74,74,10,1,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,73,9,82,82,82,73,9,1,1,1,1,1,0,1,1,1,10,10,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,73,9,82,82,82,73,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,82,73,82,82,73,73,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,73,73,73,0,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,
