loremasterBackground1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,254,255,246,173,0,0,76,77,77,78,75,164,155,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,91,173,255,246,173,173,164,164,164,91,164,173,173,173,82,82,173,173,173,173,173,173,173,173,173,173,155,173,173,173,173,173,164,91,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,255,173,164,0,0,1,75,76,76,74,155,91,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,91,246,254,173,173,173,155,155,82,164,173,173,173,164,82,82,173,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,155,164,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,255,254,254,173,155,0,0,73,91,82,83,155,91,91,173,173,173,173,173,173,173,173,173,173,91,164,173,173,173,173,91,254,254,173,173,173,82,155,173,173,173,164,91,91,164,155,164,173,173,173,173,173,173,173,173,173,173,155,155,173,173,173,173,173,91,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,173,82,0,82,182,73,0,0,164,254,82,0,0,0,0,0,0,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,82,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,254,254,246,173,82,0,0,0,164,173,173,173,164,155,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,165,91,255,254,173,173,173,91,173,173,173,164,82,164,163,164,155,0,164,173,173,173,173,173,173,173,173,173,164,173,155,164,173,173,173,164,164,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,164,82,91,246,246,9,246,255,0,0,82,246,164,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,246,164,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,255,246,173,73,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,164,173,173,173,173,164,164,255,254,173,173,173,82,173,164,82,0,91,163,164,164,164,0,0,155,173,173,173,173,173,173,173,173,164,173,173,155,164,173,173,173,90,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,91,0,0,0,82,255,164,82,255,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,255,254,255,173,164,0,0,0,0,82,165,173,173,173,173,173,173,173,173,173,165,173,164,91,164,173,173,173,173,173,164,164,255,254,173,173,173,82,82,0,0,0,164,164,164,164,91,0,0,0,82,164,173,173,173,173,173,173,164,164,173,173,164,164,173,173,164,164,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,246,173,73,255,0,73,173,255,246,73,0,0,0,0,0,0,73,255,173,255,246,73,9,173,255,255,173,0,173,255,173,255,173,173,255,246,73,173,255,91,173,255,173,255,246,9,173,255,91,0,173,255,246,246,91,9,173,255,246,82,9,173,255,255,173,0,0,0,0,0,0,173,255,246,246,91,9,173,255,246,82,91,246,255,173,9,173,255,255,172,9,173,255,246,82,173,255,173,255,246,9,0,173,255,246,246,91,9,173,255,246,82,173,255,173,255,246,9,182,255,255,246,9,173,255,246,82,0,0,0,0,0,0,9,173,255,255,173,0,0,0,0,0,173,255,255,246,155,255,255,0,255,255,0,9,173,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,254,254,254,246,173,164,0,0,0,0,0,155,173,173,173,173,173,173,173,173,164,164,91,91,164,173,173,173,173,173,173,164,173,255,254,173,173,173,73,0,0,0,73,164,163,164,164,164,0,0,0,0,73,164,173,173,173,173,173,173,164,173,173,173,164,164,173,164,91,173,173,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,246,173,73,255,0,164,182,82,255,82,0,0,0,0,0,0,73,255,91,82,255,91,164,246,91,91,255,164,73,255,173,82,255,91,82,255,155,73,255,82,73,255,164,82,255,91,73,255,82,164,255,91,91,255,91,172,255,82,173,173,164,246,91,91,255,164,246,255,255,164,164,255,91,91,255,91,172,255,82,173,173,173,246,73,0,164,246,82,0,0,172,255,82,173,173,73,255,164,82,255,91,164,255,91,91,255,91,172,255,82,173,173,73,255,164,82,255,91,9,255,73,0,172,255,82,173,173,0,0,0,0,0,0,164,246,91,91,255,164,0,0,0,164,255,91,91,255,91,91,255,0,91,255,0,172,255,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,246,173,91,0,0,0,0,0,0,164,173,173,173,173,173,164,91,91,164,164,173,173,173,173,173,173,173,173,156,173,255,255,173,173,173,9,0,0,0,82,163,164,164,173,164,0,0,0,0,0,9,164,173,173,173,173,173,164,164,173,173,173,164,172,164,91,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,82,255,164,73,255,0,0,173,246,255,82,0,0,0,0,0,0,73,255,0,0,246,155,173,173,0,0,182,173,0,255,82,0,246,91,0,246,164,0,255,82,0,255,82,0,246,91,0,255,82,173,173,0,0,246,91,173,255,255,255,246,173,173,0,0,182,173,0,0,0,0,173,173,0,0,246,91,173,255,255,255,246,82,182,255,164,173,173,0,0,0,173,255,255,255,246,0,255,82,0,246,91,173,173,0,0,246,91,173,255,255,255,246,0,255,82,0,246,91,0,255,73,0,173,255,255,255,246,0,0,0,0,0,0,173,173,0,0,182,173,0,0,0,173,173,0,0,246,91,91,255,0,82,255,0,173,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,254,255,255,173,173,82,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,246,254,255,173,173,172,0,0,0,0,91,164,164,164,164,164,0,0,0,0,0,0,9,164,173,173,173,173,173,164,164,173,173,173,155,164,91,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,164,82,91,246,246,73,82,255,82,173,246,91,255,91,0,0,0,0,0,0,82,255,82,73,246,164,173,246,82,91,255,164,82,255,91,73,255,164,73,246,164,82,255,91,82,255,91,73,255,164,82,255,91,164,254,91,82,246,164,173,246,82,0,0,173,246,82,91,255,164,0,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,164,246,172,246,91,82,91,173,246,82,0,0,82,255,91,73,255,164,164,254,91,82,246,164,173,246,82,0,0,82,255,91,73,255,164,9,255,91,0,173,246,82,0,0,0,0,0,0,0,0,173,246,82,91,255,164,0,0,0,164,255,91,82,255,91,91,255,82,155,255,82,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,254,246,173,173,164,0,0,0,0,0,0,0,0,0,155,164,173,173,173,173,173,173,173,173,173,173,165,173,164,155,91,9,246,254,254,173,173,164,0,0,0,0,164,164,164,164,164,155,0,0,0,0,0,0,0,9,164,173,173,173,173,173,155,173,173,173,172,91,91,173,173,173,173,173,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,173,82,0,246,255,246,164,255,173,246,182,91,255,82,0,0,0,246,255,246,173,255,255,73,173,255,255,173,0,246,255,246,173,255,246,173,255,255,246,255,255,246,255,246,173,255,255,246,255,255,9,173,255,246,255,255,73,182,255,246,164,9,173,255,255,173,0,0,0,0,0,9,173,255,246,255,255,73,182,255,246,164,172,255,255,164,9,173,255,246,91,73,182,255,246,164,246,255,246,173,255,255,9,173,255,246,255,255,73,182,255,246,164,246,255,246,173,255,255,0,182,255,173,73,182,255,246,164,91,255,82,0,0,0,9,173,255,255,173,0,0,0,0,0,173,255,255,255,91,9,246,255,173,255,182,73,182,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,246,173,173,173,173,155,73,0,0,0,0,0,0,0,82,155,91,164,173,173,173,173,173,173,173,173,164,155,82,9,0,73,73,246,254,254,173,173,164,0,0,0,9,164,164,164,164,164,91,0,0,0,0,0,0,0,0,9,164,173,173,173,173,173,164,173,173,173,163,155,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,155,73,0,0,0,0,0,155,164,164,155,90,164,173,173,173,164,164,83,0,0,0,0,0,0,82,246,246,173,173,173,164,0,0,0,91,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,164,164,173,173,164,164,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,164,173,173,173,173,173,173,164,91,0,0,155,164,173,164,82,0,0,91,164,155,82,0,0,0,0,0,0,73,164,82,173,173,173,173,164,91,0,0,0,164,164,163,164,164,173,82,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,163,173,173,164,164,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,164,173,173,173,173,173,164,163,82,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,82,173,173,173,173,173,164,155,73,82,173,155,164,155,164,164,82,0,0,0,0,0,0,0,0,0,0,0,82,172,173,173,173,164,164,173,91,164,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,9,82,155,164,82,164,173,173,173,173,173,173,172,82,73,155,91,164,164,173,73,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,164,173,82,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,82,0,0,0,0,0,0,0,0,0,0,0,82,91,164,164,164,173,173,173,173,173,73,82,164,173,173,173,173,173,164,173,164,91,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,164,172,82,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,173,173,173,173,173,173,173,173,173,173,163,0,0,73,91,164,173,173,173,173,173,173,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,90,163,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,155,91,91,164,164,173,173,173,173,173,173,173,82,0,0,0,0,73,82,91,155,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,82,172,173,173,173,173,173,173,173,173,173,173,164,164,0,0,0,0,0,0,173,255,246,246,91,9,173,255,246,82,91,246,255,173,9,173,255,246,82,246,255,82,73,173,255,246,73,0,0,0,9,173,255,255,172,9,173,255,255,173,0,173,255,173,255,173,173,255,246,73,173,255,91,9,182,255,173,9,9,173,255,255,173,0,0,164,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,182,173,246,246,246,246,246,246,246,246,246,182,246,246,255,255,246,246,246,173,164,164,164,164,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173,173,164,155,173,173,173,173,173,173,173,173,173,173,173,164,173,82,0,0,0,0,164,255,91,91,255,91,172,255,82,173,173,173,246,73,0,172,255,82,173,173,82,255,9,164,182,82,255,82,0,0,0,164,246,82,0,0,164,246,91,91,255,164,73,255,173,82,255,91,82,255,155,73,255,82,164,246,82,182,255,173,246,91,91,255,164,73,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,254,246,181,255,254,254,255,255,255,255,255,255,255,246,246,246,173,173,173,173,173,173,173,173,172,164,164,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,91,173,173,173,173,173,173,173,173,173,173,173,173,164,173,155,0,0,0,0,173,173,0,0,246,91,173,255,255,255,246,82,182,255,164,173,255,255,255,246,0,255,0,0,173,246,255,82,0,0,0,173,173,0,0,0,173,173,0,0,182,173,0,255,82,0,246,91,0,246,164,0,255,82,164,246,82,182,173,173,173,0,0,182,173,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,254,254,182,246,254,254,255,255,246,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,0,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,164,246,173,246,82,0,0,0,255,0,173,246,91,255,91,0,0,0,172,246,91,82,91,173,246,82,91,255,164,82,255,91,73,255,164,73,246,164,82,255,91,82,246,255,246,91,173,246,82,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
